"LHS","RHS","support","confidence","coverage","lift","count","cosine","Year","Data_Source","gene_combination"
"{tet(A)}","{glpT_E448K}",0.448275862068966,0.951219512195122,0.471264367816092,1.00922070196312,39,0.672613767470131,2017,"Cecal","{glpT_E448K,tet(A)}"
"{aph(3'')-Ib,glpT_E448K,tet(B)}","{aph(6)-Id}",0.425287356321839,1,0.425287356321839,1.26086956521739,37,0.732278556328103,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,glpT_E448K,tet(B)}"
"{aph(6)-Id,glpT_E448K}","{tet(B)}",0.425287356321839,0.578125,0.735632183908046,1.19754464285714,37,0.713652993574675,2017,"Cecal","{aph(6)-Id,glpT_E448K,tet(B)}"
"{aph(3'')-Ib,glpT_E448K}","{tet(B)}",0.425287356321839,0.569230769230769,0.747126436781609,1.17912087912088,37,0.708142077174631,2017,"Cecal","{aph(3'')-Ib,glpT_E448K,tet(B)}"
"{sul2,tet(B)}","{aph(6)-Id}",0.413793103448276,1,0.413793103448276,1.26086956521739,36,0.722315118514615,2017,"Cecal","{aph(6)-Id,sul2,tet(B)}"
"{aph(3'')-Ib,sul2,tet(B)}","{aph(6)-Id}",0.413793103448276,1,0.413793103448276,1.26086956521739,36,0.722315118514615,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,sul2,tet(B)}"
"{sul2,tet(B)}","{aph(3'')-Ib}",0.413793103448276,1,0.413793103448276,1.24285714285714,36,0.717137165600636,2017,"Cecal","{aph(3'')-Ib,sul2,tet(B)}"
"{tet(B)}","{sul2}",0.413793103448276,0.857142857142857,0.482758620689655,1.12987012987013,36,0.683763458757828,2017,"Cecal","{sul2,tet(B)}"
"{glpT_E448K,sul2,tet(B)}","{aph(6)-Id}",0.402298850574713,1,0.402298850574713,1.26086956521739,35,0.71221231161192,2017,"Cecal","{aph(6)-Id,glpT_E448K,sul2,tet(B)}"
"{aph(3'')-Ib,glpT_E448K,sul2,tet(B)}","{aph(6)-Id}",0.402298850574713,1,0.402298850574713,1.26086956521739,35,0.71221231161192,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,glpT_E448K,sul2,tet(B)}"
"{aph(3'')-Ib,glpT_E448K,tet(B)}","{sul2}",0.402298850574713,0.945945945945946,0.425287356321839,1.24692874692875,35,0.708264076201809,2017,"Cecal","{aph(3'')-Ib,glpT_E448K,sul2,tet(B)}"
"{glpT_E448K,tet(B)}","{sul2}",0.402298850574713,0.875,0.459770114942529,1.15340909090909,35,0.681186576141333,2017,"Cecal","{glpT_E448K,sul2,tet(B)}"
"{tet(A)}","{aph(3'')-Ib}",0.379310344827586,0.804878048780488,0.471264367816092,1.00034843205575,33,0.61598904918091,2017,"Cecal","{aph(3'')-Ib,tet(A)}"
"{aph(3'')-Ib,tet(A)}","{sul2}",0.367816091954023,0.96969696969697,0.379310344827586,1.27823691460055,32,0.685679302968773,2017,"Cecal","{aph(3'')-Ib,sul2,tet(A)}"
"{aph(6)-Id,tet(A)}","{aph(3'')-Ib}",0.367816091954023,1,0.367816091954023,1.24285714285714,32,0.676123403782813,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,tet(A)}"
"{tet(A)}","{sul2}",0.367816091954023,0.780487804878049,0.471264367816092,1.02882483370288,32,0.615157158487034,2017,"Cecal","{sul2,tet(A)}"
"{tet(A)}","{aph(6)-Id}",0.367816091954023,0.780487804878049,0.471264367816092,0.984093319194062,32,0.601635569746356,2017,"Cecal","{aph(6)-Id,tet(A)}"
"{aph(3'')-Ib,glpT_E448K,tet(A)}","{sul2}",0.35632183908046,1,0.35632183908046,1.31818181818182,31,0.685344416842342,2017,"Cecal","{aph(3'')-Ib,glpT_E448K,sul2,tet(A)}"
"{aph(6)-Id,tet(A)}","{sul2}",0.35632183908046,0.96875,0.367816091954023,1.27698863636364,31,0.674550916828329,2017,"Cecal","{aph(6)-Id,sul2,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,tet(A)}","{sul2}",0.35632183908046,0.96875,0.367816091954023,1.27698863636364,31,0.674550916828329,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,sul2,tet(A)}"
"{glpT_E448K,tet(A)}","{sul2}",0.35632183908046,0.794871794871795,0.448275862068966,1.04778554778555,31,0.611022809188719,2017,"Cecal","{glpT_E448K,sul2,tet(A)}"
"{aph(3'')-Ib,glpT_E448K}","{tet(A)}",0.35632183908046,0.476923076923077,0.747126436781609,1.01200750469043,31,0.600500104275196,2017,"Cecal","{aph(3'')-Ib,glpT_E448K,tet(A)}"
"{aph(6)-Id,glpT_E448K,tet(A)}","{sul2}",0.344827586206897,1,0.344827586206897,1.31818181818182,30,0.674199862463242,2017,"Cecal","{aph(6)-Id,glpT_E448K,sul2,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,glpT_E448K,tet(A)}","{sul2}",0.344827586206897,1,0.344827586206897,1.31818181818182,30,0.674199862463242,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,glpT_E448K,sul2,tet(A)}"
"{aph(6)-Id,glpT_E448K,tet(A)}","{aph(3'')-Ib}",0.344827586206897,1,0.344827586206897,1.24285714285714,30,0.654653670707977,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,glpT_E448K,tet(A)}"
"{aph(6)-Id,tet(A)}","{glpT_E448K}",0.344827586206897,0.9375,0.367816091954023,0.994664634146341,30,0.585651607082273,2017,"Cecal","{aph(6)-Id,glpT_E448K,tet(A)}"
"{blaTEM-1}","{glpT_E448K}",0.310344827586207,0.964285714285714,0.32183908045977,1.02308362369338,27,0.563479113012536,2017,"Cecal","{blaTEM-1,glpT_E448K}"
"{glpT_E448K,tet(A)}","{floR}",0.298850574712644,0.666666666666667,0.448275862068966,2.23076923076923,26,0.816496580927726,2017,"Cecal","{floR,glpT_E448K,tet(A)}"
"{floR}","{tet(A)}",0.298850574712644,1,0.298850574712644,2.1219512195122,26,0.796333059381195,2017,"Cecal","{floR,tet(A)}"
"{floR}","{glpT_E448K}",0.298850574712644,1,0.298850574712644,1.0609756097561,26,0.563092506371473,2017,"Cecal","{floR,glpT_E448K}"
"{aph(6)-Id,glpT_E448K,tet(A)}","{floR}",0.28735632183908,0.833333333333333,0.344827586206897,2.78846153846154,25,0.895143592549291,2017,"Cecal","{aph(6)-Id,floR,glpT_E448K,tet(A)}"
"{aph(6)-Id,glpT_E448K,sul2,tet(A)}","{floR}",0.28735632183908,0.833333333333333,0.344827586206897,2.78846153846154,25,0.895143592549291,2017,"Cecal","{aph(6)-Id,floR,glpT_E448K,sul2,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,glpT_E448K,tet(A)}","{floR}",0.28735632183908,0.833333333333333,0.344827586206897,2.78846153846154,25,0.895143592549291,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,floR,glpT_E448K,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,glpT_E448K,sul2,tet(A)}","{floR}",0.28735632183908,0.833333333333333,0.344827586206897,2.78846153846154,25,0.895143592549291,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,floR,glpT_E448K,sul2,tet(A)}"
"{aph(6)-Id,sul2,tet(A)}","{floR}",0.28735632183908,0.806451612903226,0.35632183908046,2.6985111662531,25,0.880587442095434,2017,"Cecal","{aph(6)-Id,floR,sul2,tet(A)}"
"{glpT_E448K,sul2,tet(A)}","{floR}",0.28735632183908,0.806451612903226,0.35632183908046,2.6985111662531,25,0.880587442095434,2017,"Cecal","{floR,glpT_E448K,sul2,tet(A)}"
"{aph(3'')-Ib,glpT_E448K,tet(A)}","{floR}",0.28735632183908,0.806451612903226,0.35632183908046,2.6985111662531,25,0.880587442095434,2017,"Cecal","{aph(3'')-Ib,floR,glpT_E448K,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,sul2,tet(A)}","{floR}",0.28735632183908,0.806451612903226,0.35632183908046,2.6985111662531,25,0.880587442095434,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,floR,sul2,tet(A)}"
"{aph(3'')-Ib,glpT_E448K,sul2,tet(A)}","{floR}",0.28735632183908,0.806451612903226,0.35632183908046,2.6985111662531,25,0.880587442095434,2017,"Cecal","{aph(3'')-Ib,floR,glpT_E448K,sul2,tet(A)}"
"{sul2,tet(A)}","{floR}",0.28735632183908,0.78125,0.367816091954023,2.61418269230769,25,0.866719056601921,2017,"Cecal","{floR,sul2,tet(A)}"
"{aph(6)-Id,tet(A)}","{floR}",0.28735632183908,0.78125,0.367816091954023,2.61418269230769,25,0.866719056601921,2017,"Cecal","{aph(6)-Id,floR,tet(A)}"
"{aph(3'')-Ib,sul2,tet(A)}","{floR}",0.28735632183908,0.78125,0.367816091954023,2.61418269230769,25,0.866719056601921,2017,"Cecal","{aph(3'')-Ib,floR,sul2,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,tet(A)}","{floR}",0.28735632183908,0.78125,0.367816091954023,2.61418269230769,25,0.866719056601921,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,floR,tet(A)}"
"{aph(3'')-Ib,tet(A)}","{floR}",0.28735632183908,0.757575757575758,0.379310344827586,2.53496503496504,25,0.853485927498649,2017,"Cecal","{aph(3'')-Ib,floR,tet(A)}"
"{aph(6)-Id,glpT_E448K,sul2}","{floR}",0.28735632183908,0.403225806451613,0.71264367816092,1.34925558312655,25,0.622669351733397,2017,"Cecal","{aph(6)-Id,floR,glpT_E448K,sul2}"
"{aph(3'')-Ib,aph(6)-Id,glpT_E448K,sul2}","{floR}",0.28735632183908,0.403225806451613,0.71264367816092,1.34925558312655,25,0.622669351733397,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,floR,glpT_E448K,sul2}"
"{glpT_E448K,sul2}","{floR}",0.28735632183908,0.396825396825397,0.724137931034483,1.32783882783883,25,0.617707763884251,2017,"Cecal","{floR,glpT_E448K,sul2}"
"{aph(3'')-Ib,glpT_E448K,sul2}","{floR}",0.28735632183908,0.396825396825397,0.724137931034483,1.32783882783883,25,0.617707763884251,2017,"Cecal","{aph(3'')-Ib,floR,glpT_E448K,sul2}"
"{aph(6)-Id,floR}","{sul2}",0.28735632183908,1,0.28735632183908,1.31818181818182,25,0.615457454896664,2017,"Cecal","{aph(6)-Id,floR,sul2}"
"{aph(3'')-Ib,floR}","{sul2}",0.28735632183908,1,0.28735632183908,1.31818181818182,25,0.615457454896664,2017,"Cecal","{aph(3'')-Ib,floR,sul2}"
"{aph(3'')-Ib,aph(6)-Id,floR}","{sul2}",0.28735632183908,1,0.28735632183908,1.31818181818182,25,0.615457454896664,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,floR,sul2}"
"{aph(6)-Id,glpT_E448K}","{floR}",0.28735632183908,0.390625,0.735632183908046,1.30709134615385,25,0.612862922306825,2017,"Cecal","{aph(6)-Id,floR,glpT_E448K}"
"{aph(3'')-Ib,aph(6)-Id,glpT_E448K}","{floR}",0.28735632183908,0.390625,0.735632183908046,1.30709134615385,25,0.612862922306825,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,floR,glpT_E448K}"
"{aph(3'')-Ib,glpT_E448K}","{floR}",0.28735632183908,0.384615384615385,0.747126436781609,1.28698224852071,25,0.60813031926315,2017,"Cecal","{aph(3'')-Ib,floR,glpT_E448K}"
"{floR}","{sul2}",0.28735632183908,0.961538461538462,0.298850574712644,1.26748251748252,25,0.603505686981584,2017,"Cecal","{floR,sul2}"
"{aph(3'')-Ib,floR}","{aph(6)-Id}",0.28735632183908,1,0.28735632183908,1.26086956521739,25,0.601929265428846,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,floR}"
"{floR}","{aph(6)-Id}",0.28735632183908,0.961538461538462,0.298850574712644,1.2123745819398,25,0.590240205812357,2017,"Cecal","{aph(6)-Id,floR}"
"{floR}","{aph(3'')-Ib}",0.28735632183908,0.961538461538462,0.298850574712644,1.19505494505495,25,0.586009038673119,2017,"Cecal","{aph(3'')-Ib,floR}"
"{glpT_E448K,tet(A)}","{blaTEM-1}",0.264367816091954,0.58974358974359,0.448275862068966,1.83241758241758,23,0.696011662569123,2017,"Cecal","{blaTEM-1,glpT_E448K,tet(A)}"
"{blaTEM-1}","{tet(A)}",0.264367816091954,0.821428571428571,0.32183908045977,1.74303135888502,23,0.678823536516099,2017,"Cecal","{blaTEM-1,tet(A)}"
"{blaTEM-1}","{sul2}",0.228723404255319,0.704918032786885,0.324468085106383,1.61615353858457,43,0.607990245928619,2020,"Cecal","{blaTEM-1,sul2}"
"{blaTEM-1}","{aph(3'')-Ib}",0.228723404255319,0.704918032786885,0.324468085106383,1.48904033892061,43,0.583590931553444,2020,"Cecal","{aph(3'')-Ib,blaTEM-1}"
"{aph(6)-Id,blaTEM-1}","{aph(3'')-Ib}",0.223404255319149,1,0.223404255319149,2.1123595505618,42,0.686957140118327,2020,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1}"
"{blaTEM-1}","{aph(6)-Id}",0.223404255319149,0.688524590163934,0.324468085106383,1.45441149382943,42,0.570019049424294,2020,"Cecal","{aph(6)-Id,blaTEM-1}"
"{aph(3')-Ia}","{glpT_E448K}",0.218085106382979,0.803921568627451,0.271276595744681,0.905013502406951,41,0.444263397041048,2020,"Cecal","{aph(3')-Ia,glpT_E448K}"
"{aph(3')-Ia,aph(6)-Id}","{aph(3'')-Ib}",0.207446808510638,1,0.207446808510638,2.1123595505618,39,0.661968463894626,2020,"Cecal","{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id}"
"{aph(3')-Ia}","{sul2}",0.207446808510638,0.764705882352941,0.271276595744681,1.7532281205165,39,0.603076759784567,2020,"Cecal","{aph(3')-Ia,sul2}"
"{aph(3')-Ia}","{aph(6)-Id}",0.207446808510638,0.764705882352941,0.271276595744681,1.61533377395902,39,0.578874628989079,2020,"Cecal","{aph(3')-Ia,aph(6)-Id}"
"{aph(3')-Ia}","{aph(3'')-Ib}",0.207446808510638,0.764705882352941,0.271276595744681,1.61533377395902,39,0.578874628989079,2020,"Cecal","{aph(3'')-Ib,aph(3')-Ia}"
"{aph(3'')-Ib,blaTEM-1}","{sul2}",0.206896551724138,0.947368421052632,0.218390804597701,1.2488038277512,18,0.508304245252414,2017,"Cecal","{aph(3'')-Ib,blaTEM-1,sul2}"
"{aph(3'')-Ib,blaTEM-1}","{glpT_E448K}",0.206896551724138,0.947368421052632,0.218390804597701,1.00513478818999,18,0.456025132744326,2017,"Cecal","{aph(3'')-Ib,blaTEM-1,glpT_E448K}"
"{glpT_E448K,sul2}","{blaTEM-1}",0.202127659574468,0.550724637681159,0.367021276595745,1.69731527678784,38,0.585725502652152,2020,"Cecal","{blaTEM-1,glpT_E448K,sul2}"
"{aph(6)-Id,blaTEM-1,sul2}","{aph(3'')-Ib}",0.196808510638298,1,0.196808510638298,2.1123595505618,37,0.644771538669824,2020,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,sul2}"
"{aph(6)-Id,blaTEM-1}","{sul2}",0.196808510638298,0.880952380952381,0.223404255319149,2.01974448315912,37,0.630478313346672,2020,"Cecal","{aph(6)-Id,blaTEM-1,sul2}"
"{blaTEM-1,glpT_E448K,sul2}","{tet(A)}",0.195402298850575,1,0.195402298850575,2.1219512195122,17,0.643920916216785,2017,"Cecal","{blaTEM-1,glpT_E448K,sul2,tet(A)}"
"{aph(3'')-Ib,blaTEM-1,glpT_E448K,sul2}","{tet(A)}",0.195402298850575,1,0.195402298850575,2.1219512195122,17,0.643920916216785,2017,"Cecal","{aph(3'')-Ib,blaTEM-1,glpT_E448K,sul2,tet(A)}"
"{blaTEM-1,sul2}","{tet(A)}",0.195402298850575,0.944444444444444,0.206896551724138,2.00406504065041,17,0.625778647757464,2017,"Cecal","{blaTEM-1,sul2,tet(A)}"
"{aph(3'')-Ib,blaTEM-1,sul2}","{tet(A)}",0.195402298850575,0.944444444444444,0.206896551724138,2.00406504065041,17,0.625778647757464,2017,"Cecal","{aph(3'')-Ib,blaTEM-1,sul2,tet(A)}"
"{aph(3'')-Ib,blaTEM-1,glpT_E448K}","{tet(A)}",0.195402298850575,0.944444444444444,0.206896551724138,2.00406504065041,17,0.625778647757464,2017,"Cecal","{aph(3'')-Ib,blaTEM-1,glpT_E448K,tet(A)}"
"{aph(3'')-Ib,blaTEM-1}","{tet(A)}",0.195402298850575,0.894736842105263,0.218390804597701,1.89858793324775,17,0.609088209315016,2017,"Cecal","{aph(3'')-Ib,blaTEM-1,tet(A)}"
"{aph(3'')-Ib,blaTEM-1,glpT_E448K}","{sul2}",0.195402298850575,0.944444444444444,0.206896551724138,1.2449494949495,17,0.493220025207811,2017,"Cecal","{aph(3'')-Ib,blaTEM-1,glpT_E448K,sul2}"
"{aph(6)-Id,blaTEM-1,glpT_E448K}","{aph(3'')-Ib}",0.195402298850575,1,0.195402298850575,1.24285714285714,17,0.492805380304581,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,glpT_E448K}"
"{aph(6)-Id,blaTEM-1}","{glpT_E448K}",0.195402298850575,0.944444444444444,0.206896551724138,1.0020325203252,17,0.442492325351051,2017,"Cecal","{aph(6)-Id,blaTEM-1,glpT_E448K}"
"{aph(6)-Id,blaTEM-1,glpT_E448K,sul2}","{tet(A)}",0.183908045977011,1,0.183908045977011,2.1219512195122,16,0.624695047554424,2017,"Cecal","{aph(6)-Id,blaTEM-1,glpT_E448K,sul2,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1,glpT_E448K,sul2}","{tet(A)}",0.183908045977011,1,0.183908045977011,2.1219512195122,16,0.624695047554424,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,glpT_E448K,sul2,tet(A)}"
"{aph(6)-Id,blaTEM-1,sul2}","{tet(A)}",0.183908045977011,0.941176470588235,0.195402298850575,1.99713055954089,16,0.606043215262856,2017,"Cecal","{aph(6)-Id,blaTEM-1,sul2,tet(A)}"
"{aph(6)-Id,blaTEM-1,glpT_E448K}","{tet(A)}",0.183908045977011,0.941176470588235,0.195402298850575,1.99713055954089,16,0.606043215262856,2017,"Cecal","{aph(6)-Id,blaTEM-1,glpT_E448K,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1,sul2}","{tet(A)}",0.183908045977011,0.941176470588235,0.195402298850575,1.99713055954089,16,0.606043215262856,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,sul2,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1,glpT_E448K}","{tet(A)}",0.183908045977011,0.941176470588235,0.195402298850575,1.99713055954089,16,0.606043215262856,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,glpT_E448K,tet(A)}"
"{aph(6)-Id,blaTEM-1}","{tet(A)}",0.183908045977011,0.888888888888889,0.206896551724138,1.88617886178862,16,0.588968139065848,2017,"Cecal","{aph(6)-Id,blaTEM-1,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1}","{tet(A)}",0.183908045977011,0.888888888888889,0.206896551724138,1.88617886178862,16,0.588968139065848,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,tet(A)}"
"{aph(6)-Id,blaTEM-1,glpT_E448K,sul2}","{aph(3'')-Ib}",0.183908045977011,1,0.183908045977011,1.24285714285714,16,0.478091443733757,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,glpT_E448K,sul2}"
"{aph(6)-Id,blaTEM-1,glpT_E448K}","{sul2}",0.183908045977011,0.941176470588235,0.195402298850575,1.24064171122995,16,0.477665147221226,2017,"Cecal","{aph(6)-Id,blaTEM-1,glpT_E448K,sul2}"
"{aph(3')-Ia,aph(6)-Id,sul2}","{aph(3'')-Ib}",0.180851063829787,1,0.180851063829787,2.1123595505618,34,0.618079664695509,2020,"Cecal","{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id,sul2}"
"{aph(3')-Ia}","{blaTEM-1}",0.180851063829787,0.666666666666667,0.271276595744681,2.05464480874317,34,0.609577476169807,2020,"Cecal","{aph(3')-Ia,blaTEM-1}"
"{aph(3')-Ia,aph(6)-Id}","{sul2}",0.180851063829787,0.871794871794872,0.207446808510638,1.99874921826141,34,0.60122867733628,2020,"Cecal","{aph(3')-Ia,aph(6)-Id,sul2}"
"{aph(3'')-Ib,aph(3')-Ia}","{sul2}",0.180851063829787,0.871794871794872,0.207446808510638,1.99874921826141,34,0.60122867733628,2020,"Cecal","{aph(3'')-Ib,aph(3')-Ia,sul2}"
"{aph(3')-Ia,glpT_E448K}","{sul2}",0.164893617021277,0.75609756097561,0.218085106382979,1.73349196906603,31,0.534641712604463,2020,"Cecal","{aph(3')-Ia,glpT_E448K,sul2}"
"{aph(6)-Id,blaTEM-1,tet(A)}","{floR}",0.160919540229885,0.875,0.183908045977011,2.92788461538462,14,0.686406472983644,2017,"Cecal","{aph(6)-Id,blaTEM-1,floR,tet(A)}"
"{aph(6)-Id,blaTEM-1,sul2,tet(A)}","{floR}",0.160919540229885,0.875,0.183908045977011,2.92788461538462,14,0.686406472983644,2017,"Cecal","{aph(6)-Id,blaTEM-1,floR,sul2,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1,tet(A)}","{floR}",0.160919540229885,0.875,0.183908045977011,2.92788461538462,14,0.686406472983644,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,floR,tet(A)}"
"{aph(6)-Id,blaTEM-1,glpT_E448K,tet(A)}","{floR}",0.160919540229885,0.875,0.183908045977011,2.92788461538462,14,0.686406472983644,2017,"Cecal","{aph(6)-Id,blaTEM-1,floR,glpT_E448K,tet(A)}"
"{aph(6)-Id,blaTEM-1,glpT_E448K,sul2}","{floR}",0.160919540229885,0.875,0.183908045977011,2.92788461538462,14,0.686406472983644,2017,"Cecal","{aph(6)-Id,blaTEM-1,floR,glpT_E448K,sul2}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1,sul2,tet(A)}","{floR}",0.160919540229885,0.875,0.183908045977011,2.92788461538462,14,0.686406472983644,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,floR,sul2,tet(A)}"
"{aph(6)-Id,blaTEM-1,glpT_E448K,sul2,tet(A)}","{floR}",0.160919540229885,0.875,0.183908045977011,2.92788461538462,14,0.686406472983644,2017,"Cecal","{aph(6)-Id,blaTEM-1,floR,glpT_E448K,sul2,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1,glpT_E448K,tet(A)}","{floR}",0.160919540229885,0.875,0.183908045977011,2.92788461538462,14,0.686406472983644,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,floR,glpT_E448K,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1,glpT_E448K,sul2}","{floR}",0.160919540229885,0.875,0.183908045977011,2.92788461538462,14,0.686406472983644,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,floR,glpT_E448K,sul2}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1,glpT_E448K,sul2,tet(A)}","{floR}",0.160919540229885,0.875,0.183908045977011,2.92788461538462,14,0.686406472983644,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,floR,glpT_E448K,sul2,tet(A)}"
"{blaTEM-1,sul2,tet(A)}","{floR}",0.160919540229885,0.823529411764706,0.195402298850575,2.75565610859729,14,0.665912091816292,2017,"Cecal","{blaTEM-1,floR,sul2,tet(A)}"
"{aph(3'')-Ib,blaTEM-1,tet(A)}","{floR}",0.160919540229885,0.823529411764706,0.195402298850575,2.75565610859729,14,0.665912091816292,2017,"Cecal","{aph(3'')-Ib,blaTEM-1,floR,tet(A)}"
"{aph(6)-Id,blaTEM-1,sul2}","{floR}",0.160919540229885,0.823529411764706,0.195402298850575,2.75565610859729,14,0.665912091816292,2017,"Cecal","{aph(6)-Id,blaTEM-1,floR,sul2}"
"{blaTEM-1,glpT_E448K,sul2}","{floR}",0.160919540229885,0.823529411764706,0.195402298850575,2.75565610859729,14,0.665912091816292,2017,"Cecal","{blaTEM-1,floR,glpT_E448K,sul2}"
"{aph(6)-Id,blaTEM-1,glpT_E448K}","{floR}",0.160919540229885,0.823529411764706,0.195402298850575,2.75565610859729,14,0.665912091816292,2017,"Cecal","{aph(6)-Id,blaTEM-1,floR,glpT_E448K}"
"{aph(3'')-Ib,blaTEM-1,sul2,tet(A)}","{floR}",0.160919540229885,0.823529411764706,0.195402298850575,2.75565610859729,14,0.665912091816292,2017,"Cecal","{aph(3'')-Ib,blaTEM-1,floR,sul2,tet(A)}"
"{blaTEM-1,glpT_E448K,sul2,tet(A)}","{floR}",0.160919540229885,0.823529411764706,0.195402298850575,2.75565610859729,14,0.665912091816292,2017,"Cecal","{blaTEM-1,floR,glpT_E448K,sul2,tet(A)}"
"{aph(3'')-Ib,blaTEM-1,glpT_E448K,tet(A)}","{floR}",0.160919540229885,0.823529411764706,0.195402298850575,2.75565610859729,14,0.665912091816292,2017,"Cecal","{aph(3'')-Ib,blaTEM-1,floR,glpT_E448K,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1,sul2}","{floR}",0.160919540229885,0.823529411764706,0.195402298850575,2.75565610859729,14,0.665912091816292,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,floR,sul2}"
"{aph(3'')-Ib,blaTEM-1,glpT_E448K,sul2}","{floR}",0.160919540229885,0.823529411764706,0.195402298850575,2.75565610859729,14,0.665912091816292,2017,"Cecal","{aph(3'')-Ib,blaTEM-1,floR,glpT_E448K,sul2}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1,glpT_E448K}","{floR}",0.160919540229885,0.823529411764706,0.195402298850575,2.75565610859729,14,0.665912091816292,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,floR,glpT_E448K}"
"{aph(3'')-Ib,blaTEM-1,glpT_E448K,sul2,tet(A)}","{floR}",0.160919540229885,0.823529411764706,0.195402298850575,2.75565610859729,14,0.665912091816292,2017,"Cecal","{aph(3'')-Ib,blaTEM-1,floR,glpT_E448K,sul2,tet(A)}"
"{blaTEM-1,sul2}","{floR}",0.160919540229885,0.777777777777778,0.206896551724138,2.6025641025641,14,0.647150228929434,2017,"Cecal","{blaTEM-1,floR,sul2}"
"{aph(6)-Id,blaTEM-1}","{floR}",0.160919540229885,0.777777777777778,0.206896551724138,2.6025641025641,14,0.647150228929434,2017,"Cecal","{aph(6)-Id,blaTEM-1,floR}"
"{aph(3'')-Ib,blaTEM-1,sul2}","{floR}",0.160919540229885,0.777777777777778,0.206896551724138,2.6025641025641,14,0.647150228929434,2017,"Cecal","{aph(3'')-Ib,blaTEM-1,floR,sul2}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1}","{floR}",0.160919540229885,0.777777777777778,0.206896551724138,2.6025641025641,14,0.647150228929434,2017,"Cecal","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,floR}"
"{aph(3'')-Ib,blaTEM-1,glpT_E448K}","{floR}",0.160919540229885,0.777777777777778,0.206896551724138,2.6025641025641,14,0.647150228929434,2017,"Cecal","{aph(3'')-Ib,blaTEM-1,floR,glpT_E448K}"
"{aph(3'')-Ib,blaTEM-1}","{floR}",0.160919540229885,0.736842105263158,0.218390804597701,2.46558704453441,14,0.629889778932187,2017,"Cecal","{aph(3'')-Ib,blaTEM-1,floR}"
"{blaTEM-1,floR}","{tet(A)}",0.160919540229885,1,0.160919540229885,2.1219512195122,14,0.584348709790778,2017,"Cecal","{blaTEM-1,floR,tet(A)}"
