"Data_Source","Year","rule_combination","class_combination","plasmid_combination","support","confidence","lift","num_contigs","mismatch_distance"
"Cecal",2020,"{aadA1,glpT_E448K}","{AMINOGLYCOSIDE,FOSFOMYCIN}","aac(3)-VIa|aadA1",0.159574468085106,0.882352941176471,0.993307502641775,2,0.666666666666667
"Cecal",2020,"{aadA1,glpT_E448K}","{AMINOGLYCOSIDE,FOSFOMYCIN}","aadA1",0.159574468085106,0.882352941176471,0.993307502641775,11,0.5
"Cecal",2020,"{aadA1,glpT_E448K}","{AMINOGLYCOSIDE,FOSFOMYCIN}","aadA1|sul1",0.159574468085106,0.882352941176471,0.993307502641775,11,0.666666666666667
"Cecal",2020,"{aadA1,glpT_E448K}","{AMINOGLYCOSIDE,FOSFOMYCIN}","aadA1|sul3",0.159574468085106,0.882352941176471,0.993307502641775,9,0.666666666666667
"Cecal",2017,"{glpT_E448K,tet(A)}","{FOSFOMYCIN,TETRACYCLINE}","aadA1|tet(A)",0.448275862068966,0.951219512195122,1.00922070196312,1,0.666666666666667
"Cecal",2020,"{aph(6)-Id,sul1}","{AMINOGLYCOSIDE,SULFONAMIDE}","aadA12|sul1",0.154255319148936,0.828571428571429,1.75024077046549,6,0.666666666666667
"Cecal",2020,"{aph(6)-Id,sul1}","{AMINOGLYCOSIDE,SULFONAMIDE}","aadA2|sul1",0.154255319148936,0.828571428571429,1.75024077046549,1,0.666666666666667
"Cecal",2017,"{aph(3'')-Ib,aph(6)-Id,floR,sul2,tet(A)}","{AMINOGLYCOSIDE,PHENICOL,SULFONAMIDE,TETRACYCLINE}","aadA5|dfrA17|floR|tet(A)|aph(6)-Id|aph(3'')-Ib|sul2",0.28735632183908,0.806451612903226,2.6985111662531,1,0.285714285714286
"Cecal",2020,"{aph(6)-Id,sul1}","{AMINOGLYCOSIDE,SULFONAMIDE}","aadA5|sul1",0.154255319148936,0.828571428571429,1.75024077046549,1,0.666666666666667
"Cecal",2020,"{aph(6)-Id,sul1}","{AMINOGLYCOSIDE,SULFONAMIDE}","aadA7|sul1",0.154255319148936,0.828571428571429,1.75024077046549,3,0.666666666666667
"Cecal",2017,"{aph(3'')-Ib,aph(6)-Id}","{AMINOGLYCOSIDE}","aph(3'')-Ib",0.793103448275862,1,1.24285714285714,5,0.5
"Cecal",2017,"{aph(3'')-Ib,aph(6)-Id}","{AMINOGLYCOSIDE}","aph(3'')-Ib|aph(6)-Id",0.793103448275862,1,1.24285714285714,141,0
"Cecal",2017,"{aph(3'')-Ib,aph(6)-Id,floR,tet(A)}","{AMINOGLYCOSIDE,PHENICOL,TETRACYCLINE}","aph(3'')-Ib|aph(6)-Id|tet(A)|floR|dfrA23|sul1|aadA2",0.28735632183908,0.78125,2.61418269230769,1,0.428571428571429
"Cecal",2020,"{aph(3')-Ia,glpT_E448K}","{AMINOGLYCOSIDE,FOSFOMYCIN}","aph(3')-Ia",0.218085106382979,0.803921568627451,0.905013502406951,113,0.5
"Cecal",2020,"{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id}","{AMINOGLYCOSIDE}","aph(3')-Ia|aph(6)-Id|aph(3'')-Ib",0.207446808510638,1,2.1123595505618,48,0
"Cecal",2017,"{aph(3'')-Ib,aph(6)-Id,tet(B)}","{AMINOGLYCOSIDE,TETRACYCLINE}","aph(3')-Ia|aph(6)-Id|aph(3'')-Ib|tet(B)",0.448275862068966,1,1.26086956521739,1,0.25
"Cecal",2017,"{glpT_E448K,tet(A)}","{FOSFOMYCIN,TETRACYCLINE}","aph(3')-Ia|tet(A)",0.448275862068966,0.951219512195122,1.00922070196312,2,0.666666666666667
"Cecal",2017,"{aph(3'')-Ib,aph(6)-Id}","{AMINOGLYCOSIDE}","aph(4)-Ia|aac(3)-IVa|aph(3'')-Ib|aph(6)-Id",0.793103448275862,1,1.24285714285714,1,0.5
"Cecal",2017,"{aph(3'')-Ib,aph(6)-Id}","{AMINOGLYCOSIDE}","aph(6)-Id",0.793103448275862,1,1.24285714285714,5,0.5
"Cecal",2020,"{aph(3'')-Ib,aph(6)-Id,blaTEM-1}","{AMINOGLYCOSIDE,BETA-LACTAM}","aph(6)-Id|aph(3'')-Ib|blaTEM-1",0.223404255319149,1,2.1123595505618,2,0
"Cecal",2017,"{aph(3'')-Ib,aph(6)-Id,sul2}","{AMINOGLYCOSIDE,SULFONAMIDE}","aph(6)-Id|aph(3'')-Ib|sul2|blaCMY-2",0.747126436781609,1,1.24285714285714,1,0.25
"Cecal",2017,"{aph(3'')-Ib,aph(6)-Id,tet(A)}","{AMINOGLYCOSIDE,TETRACYCLINE}","aph(6)-Id|aph(3'')-Ib|tet(A)",0.367816091954023,1,1.24285714285714,31,0
"Cecal",2017,"{aph(6)-Id,tet(A)}","{AMINOGLYCOSIDE,TETRACYCLINE}","aph(6)-Id|tet(A)",0.367816091954023,0.780487804878049,0.984093319194062,10,0
"Cecal",2017,"{aph(6)-Id,floR,tet(A)}","{AMINOGLYCOSIDE,PHENICOL,TETRACYCLINE}","aph(6)-Id|tet(A)|floR",0.28735632183908,0.78125,2.61418269230769,3,0
"Cecal",2017,"{aph(3'')-Ib,aph(6)-Id,floR,sul2,tet(A)}","{AMINOGLYCOSIDE,PHENICOL,SULFONAMIDE,TETRACYCLINE}","blaCMY-2|sul2|aph(3'')-Ib|aph(6)-Id|tet(A)|floR",0.28735632183908,0.806451612903226,2.6985111662531,2,0.166666666666667
"Cecal",2017,"{blaTEM-1,glpT_E448K}","{BETA-LACTAM,FOSFOMYCIN}","blaTEM-1",0.310344827586207,0.964285714285714,1.02308362369338,235,0.5
"Cecal",2017,"{blaTEM-1,glpT_E448K}","{BETA-LACTAM,FOSFOMYCIN}","blaTEM-1|aac(3)-IId",0.310344827586207,0.964285714285714,1.02308362369338,3,0.666666666666667
