"ID","Year","MACROLIDE","PHENICOL","TETRACYCLINE"
210271082,2017,0,0,1
210271088,2017,0,0,0
210271090,2017,0,0,0
210271093,2017,0,0,0
210271095,2017,0,0,0
210271100,2017,0,0,1
210271104,2017,0,1,1
210271107,2017,0,0,0
210272087,2017,0,0,0
210272089,2017,0,0,1
210272090,2017,0,0,1
210272092,2017,0,0,1
210272096,2017,0,0,1
210272098,2017,0,0,0
210272107,2017,0,0,0
210272111,2017,0,0,0
210272112,2017,0,0,1
210272115,2017,0,0,0
210272120,2017,0,0,1
210272122,2017,0,0,0
210272123,2017,0,0,1
210272126,2017,0,0,1
210272383,2017,0,0,1
210272385,2017,0,0,0
210272387,2017,0,0,0
210272399,2017,0,0,0
210272401,2017,0,0,0
210272403,2017,0,0,1
210272411,2017,0,0,1
210273700,2017,0,0,1
210273703,2017,0,0,0
210273704,2017,0,0,1
210273705,2017,0,0,0
210273979,2017,0,0,0
210273982,2017,0,0,1
210273983,2017,0,0,0
210273985,2017,0,0,1
210273992,2017,0,0,1
210273998,2017,0,0,0
210273999,2017,0,0,0
210274001,2017,0,0,1
210275360,2017,0,0,1
210275363,2017,0,0,1
210275364,2017,0,0,1
210275365,2017,0,0,1
210275366,2017,0,0,0
210275369,2017,0,0,0
210275370,2017,0,0,0
210275372,2017,0,0,1
210275374,2017,0,0,0
210275375,2017,0,0,1
210275376,2017,0,0,0
210275379,2017,0,0,1
210275386,2017,0,0,0
210275388,2017,0,0,0
210275678,2017,0,0,0
210275683,2017,0,0,0
210275685,2017,0,0,0
210275695,2017,0,0,0
210275697,2017,0,0,0
210275698,2017,0,0,1
210277098,2017,0,0,0
210277099,2017,0,0,0
210277100,2017,0,0,0
210278533,2017,0,0,0
210278534,2017,0,0,1
210278535,2017,0,0,1
210278537,2017,0,0,0
210278540,2017,0,0,0
210278547,2017,0,0,1
210278548,2017,0,0,0
210278549,2017,0,0,1
210278552,2017,0,0,1
210278555,2017,0,0,1
210278563,2017,0,0,0
210278566,2017,0,0,0
210278568,2017,0,1,1
210278571,2017,0,0,1
210278575,2017,0,1,1
210278576,2017,0,0,1
210278937,2017,0,0,0
210278940,2017,0,0,1
210278941,2017,0,0,0
210278943,2017,0,0,0
210278944,2017,0,0,0
210280070,2017,0,0,0
210280073,2017,0,0,0
210280074,2017,0,1,1
210280076,2017,0,0,1
210280077,2017,0,0,0
210280086,2017,0,0,1
210280087,2017,0,0,0
210280088,2017,0,0,0
210280092,2017,0,0,0
210280094,2017,0,0,0
210280097,2017,0,0,0
210280098,2017,0,0,0
210280101,2017,0,0,1
210280103,2017,0,0,0
210280106,2017,0,0,0
210280111,2017,0,0,1
210280119,2017,0,0,1
210280126,2017,0,0,0
210280436,2017,0,0,1
210280443,2017,0,0,0
210280444,2017,0,0,1
210280445,2017,0,0,0
210280446,2017,0,0,1
210280447,2017,0,0,0
210281562,2017,0,1,1
210281563,2017,0,0,0
210281568,2017,0,0,0
210281569,2017,0,0,0
210281936,2017,0,0,0
210281940,2017,0,0,1
210281946,2017,0,0,1
210281952,2017,0,0,0
210281953,2017,0,0,1
210281955,2017,0,0,1
210283209,2017,0,0,0
210283215,2017,0,0,0
210283217,2017,0,0,0
210283218,2017,0,0,0
210283221,2017,0,0,1
210283222,2017,0,0,0
210283226,2017,0,0,0
210283230,2017,0,0,0
210283237,2017,0,0,0
210283574,2017,0,0,0
210284973,2017,0,0,1
210284979,2017,0,1,1
210284980,2017,0,0,1
210284981,2017,0,0,0
210284982,2017,0,0,1
210284983,2017,0,0,0
210284984,2017,0,0,0
210284992,2017,0,0,0
210284993,2017,0,0,1
210285001,2017,0,0,0
210285002,2017,0,0,1
210285003,2017,0,0,0
210285004,2017,0,0,1
210285005,2017,0,0,1
210285008,2017,0,0,1
210285009,2017,0,0,1
210285013,2017,0,0,1
210285015,2017,0,0,1
210285017,2017,0,1,1
210285018,2017,0,0,0
210285019,2017,0,0,0
210285020,2017,0,0,0
210285331,2017,0,0,1
210285333,2017,0,0,0
210286687,2017,0,0,1
210286691,2017,0,0,1
210286692,2017,0,0,0
210286693,2017,0,0,0
210286694,2017,0,0,0
210286695,2017,0,1,0
210286699,2017,0,0,0
210286700,2017,0,0,1
210286701,2017,0,0,1
210286702,2017,0,0,0
210286703,2017,0,0,1
210286705,2017,0,0,1
210286707,2017,0,0,1
210286708,2017,0,0,1
210286709,2017,0,0,1
210286711,2017,0,1,1
210286714,2017,0,0,1
210286715,2017,0,0,1
210286717,2017,0,0,0
210286718,2017,0,0,0
210286719,2017,0,0,0
210286720,2017,0,0,1
210286979,2017,0,1,1
210286985,2017,0,0,0
210286993,2017,0,0,0
210288264,2017,0,0,0
210288270,2017,0,0,0
210288271,2017,0,0,0
210288274,2017,0,0,0
210288275,2017,0,0,1
210288276,2017,0,0,0
210288279,2017,0,0,0
210288282,2017,0,0,0
210288284,2017,0,0,0
210288285,2017,0,1,1
210288286,2017,0,0,0
210288288,2017,0,0,1
210288290,2017,0,0,1
210288639,2017,0,0,0
210288640,2017,0,0,0
210288641,2017,0,0,1
210288644,2017,0,0,0
210289987,2017,0,0,0
210289988,2017,0,0,1
210289989,2017,0,0,0
210289990,2017,0,0,0
210289994,2017,0,0,0
210289998,2017,0,0,0
210290004,2017,0,0,1
210290353,2017,0,0,1
210290355,2017,0,0,0
